All-Words,end,filename,n-gram,start,classtype,PRE_DIST_VERB,POST_DIST_VERB,PRE_DIST_STOPWORD,POST_DIST_STOPWORD,PrecedingTitle,Apostrophe
Sir Digby,63,./markedupfiles/005.txt,2,62,False,3,100,3,100,True,False
Digby Jones,64,./markedupfiles/005.txt,2,63,False,2,100,4,100,False,False
Jones CBI,65,./markedupfiles/005.txt,2,64,False,1,100,3,100,False,False
Mr Brown,70,./markedupfiles/005.txt,2,69,True,100,3,100,2,True,False
Mr Balls,84,./markedupfiles/005.txt,2,83,True,100,100,4,2,True,False
Mr Brown,105,./markedupfiles/005.txt,2,104,True,4,2,4,100,True,False
"- ""with",113,./markedupfiles/005.txt,2,112,False,2,100,3,2,False,False
Labour Party's,151,./markedupfiles/005.txt,2,150,False,3,100,4,3,False,True
"January. ""If",180,./markedupfiles/005.txt,2,179,False,1,100,3,2,False,False
England's Monetary,187,./markedupfiles/005.txt,2,186,False,100,100,2,100,False,False
Monetary Policy,188,./markedupfiles/005.txt,2,187,False,100,3,1,3,False,False
- I,218,./markedupfiles/005.txt,2,217,False,100,2,4,2,False,False
BBC Radio,253,./markedupfiles/005.txt,2,252,False,100,100,4,100,False,False
Mr Balls,258,./markedupfiles/005.txt,2,257,True,100,2,1,3,True,False
Mr Brown's,264,./markedupfiles/005.txt,2,263,True,3,3,4,100,True,True
Brown's Budget,265,./markedupfiles/005.txt,2,264,False,4,2,4,3,False,False
Sir Digby,301,./markedupfiles/005.txt,2,300,False,100,3,1,100,True,False
Digby Jones,302,./markedupfiles/005.txt,2,301,False,4,2,0,100,False,False
Sir Digby,336,./markedupfiles/005.txt,2,335,True,4,100,3,100,True,False
- British,363,./markedupfiles/005.txt,2,362,False,3,100,4,100,False,False
Mr Balls,417,./markedupfiles/005.txt,2,416,True,4,2,3,3,True,False
Mr Brown,423,./markedupfiles/005.txt,2,422,True,4,2,4,100,True,False
Foreign Secretary.,441,./markedupfiles/005.txt,2,440,False,2,3,4,100,False,False
"Secretary. ""I",442,./markedupfiles/005.txt,2,441,False,1,2,3,3,False,False
Gordon Brown,446,./markedupfiles/005.txt,2,445,True,100,3,1,3,False,False
Conservative Party,473,./markedupfiles/005.txt,2,472,False,4,3,3,2,False,False
Mr Balls,480,./markedupfiles/005.txt,2,479,True,4,2,3,100,True,False
Today. Prime,483,./markedupfiles/005.txt,2,482,False,1,100,0,100,False,False
Prime Minister,484,./markedupfiles/005.txt,2,483,False,0,100,100,100,False,False
Minister Tony,485,./markedupfiles/005.txt,2,484,False,4,3,100,3,False,False
Tony Blair,486,./markedupfiles/005.txt,2,485,True,3,2,100,2,False,False
May. Labour,504,./markedupfiles/005.txt,2,503,False,100,100,3,100,False,False
Manchester The,3,./markedupfiles/004.txt,2,2,False,1,2,100,2,False,False
The Labour,4,./markedupfiles/004.txt,2,3,False,1,1,100,1,False,False
Labour Party,5,./markedupfiles/004.txt,2,4,False,1,0,100,0,False,False
National Executive,31,./markedupfiles/004.txt,2,30,False,0,3,2,1,False,False
Executive Committee,32,./markedupfiles/004.txt,2,31,False,100,2,1,0,False,False
Blackpool Bournemouth,92,./markedupfiles/004.txt,2,91,False,2,100,4,0,False,False
Brighton. And,95,./markedupfiles/004.txt,2,94,False,100,100,4,0,False,False
Colin Asplin,158,./markedupfiles/004.txt,2,157,True,0,100,2,100,False,False
Asplin Blackpool,159,./markedupfiles/004.txt,2,158,False,100,100,1,100,False,False
Blackpool Hotel,160,./markedupfiles/004.txt,2,159,False,100,3,0,3,False,False
Hotel Association,161,./markedupfiles/004.txt,2,160,False,100,2,100,2,False,False
"Blackpool. ""Obviously",176,./markedupfiles/004.txt,2,175,False,4,1,4,0,False,False
Labour Party,196,./markedupfiles/004.txt,2,195,False,100,1,4,0,False,False
Equal Opportunities Commission,66,./markedupfiles/003.txt,3,64,False,100,2,4,2,False,False
Equal Opportunities Commission,214,./markedupfiles/003.txt,3,212,False,3,3,4,100,False,False
"Richard Thomas ""totally",30,./markedupfiles/002.txt,3,28,False,100,100,1,1,False,False
On Monday Lib,103,./markedupfiles/002.txt,3,101,False,100,100,2,100,False,False
Monday Lib Dem,104,./markedupfiles/002.txt,3,102,False,100,100,1,100,False,False
Hutton Inquiry. The,131,./markedupfiles/002.txt,3,129,False,100,100,4,1,False,False
Mr Thomas .,269,./markedupfiles/002.txt,3,267,False,4,2,2,1,True,False
"Thomas . ""If",270,./markedupfiles/002.txt,3,268,False,3,1,1,0,False,False
Industry Secretary Patricia,27,./markedupfiles/001.txt,3,25,False,0,2,4,100,False,False
Secretary Patricia Hewitt.,28,./markedupfiles/001.txt,3,26,False,100,1,3,100,False,False
Patricia Hewitt. It,29,./markedupfiles/001.txt,3,27,False,100,0,2,100,False,False
The Shadow Secretary,241,./markedupfiles/001.txt,3,239,False,100,100,2,0,False,False
Family Theresa May,248,./markedupfiles/001.txt,3,246,False,100,3,4,3,False,False
General Election. Liberal,292,./markedupfiles/001.txt,3,290,False,3,100,4,2,False,False
Election. Liberal Democrat,293,./markedupfiles/001.txt,3,291,False,2,100,3,1,False,False
But David Frost,357,./markedupfiles/001.txt,3,355,False,100,100,3,2,False,False
Chancellor Gordon Brown's,7,./markedupfiles/005.txt,3,5,False,100,2,100,2,False,True
March. Ed Balls,23,./markedupfiles/005.txt,3,21,False,100,3,3,3,False,False
But Mr Balls,42,./markedupfiles/005.txt,3,40,False,100,100,2,1,False,False
Sir Digby Jones,64,./markedupfiles/005.txt,3,62,True,3,100,3,100,True,False
Digby Jones CBI,65,./markedupfiles/005.txt,3,63,False,2,100,4,100,False,False
England's Monetary Policy,188,./markedupfiles/005.txt,3,186,False,100,3,2,3,False,False
Mr Brown's Budget,265,./markedupfiles/005.txt,3,263,False,3,2,4,3,True,False
Sir Digby Jones,302,./markedupfiles/005.txt,3,300,True,100,2,1,100,True,False
"Foreign Secretary. ""I",442,./markedupfiles/005.txt,3,440,False,2,2,4,3,False,False
Today. Prime Minister,484,./markedupfiles/005.txt,3,482,False,1,100,0,100,False,False
Prime Minister Tony,485,./markedupfiles/005.txt,3,483,False,0,3,100,3,False,False
Minister Tony Blair,486,./markedupfiles/005.txt,3,484,False,4,2,100,2,False,False
Manchester The Labour,4,./markedupfiles/004.txt,3,2,False,1,1,100,1,False,False
The Labour Party,5,./markedupfiles/004.txt,3,3,False,1,0,100,0,False,False
National Executive Committee,32,./markedupfiles/004.txt,3,30,False,0,2,2,0,False,False
Colin Asplin Blackpool,159,./markedupfiles/004.txt,3,157,False,0,100,2,100,False,False
Asplin Blackpool Hotel,160,./markedupfiles/004.txt,3,158,False,100,3,1,3,False,False
Blackpool Hotel Association,161,./markedupfiles/004.txt,3,159,False,100,2,0,2,False,False
